time_period,time_identifier,geographic_level,country_code,country_name,category,category_type,number,rate,percent
2014,Reporting year,National,E92000001,England,Children in Need,Children starting an episode of need in the year,392880,341.4,z
2014,Reporting year,National,E92000001,England,Children in Need,Episodes of need ending in the year,373100,324.3,z
2014,Reporting year,National,E92000001,England,Children in Need,Children ending an episode of need in the year,347920,302.4,z
2014,Reporting year,National,E92000001,England,Children in Need,Children in Need at 31 March ,395480,343.7,z
2014,Reporting year,National,E92000001,England,Children in Need,Children awaiting assessment or assessment not required at 31 March ,27930,24.3,7.1
2014,Reporting year,National,E92000001,England,Referrals,Referrals in the year,657780,571.7,z
2014,Reporting year,National,E92000001,England,Referrals,Re-referrals within 12 months of a previous referral,154800,z,23.5
2014,Reporting year,National,E92000001,England,Referrals,Referral - No Further Action,92450,z,14.1
2014,Reporting year,National,E92000001,England,Referrals,Referral - Assessed as not in Need,128910,z,19.6
2014,Reporting year,National,E92000001,England,Referrals,Children referred in the year,570790,496.1,z
2014,Reporting year,National,E92000001,England,Referrals,Children re-referred within 12 months of a previous referral,124970,z,21.9
2014,Reporting year,National,E92000001,England,Assessments,Assessments completed in the year,175290,152.3,z
2013,Reporting year,National,E92000001,England,Children in Need,Episodes of need at any point in the year,728840,638,z
2013,Reporting year,National,E92000001,England,Children in Need,Children in Need at any point during the year,675030,590.9,z
2013,Reporting year,National,E92000001,England,Children in Need,Episodes of need starting in the year,394940,345.7,z
2013,Reporting year,National,E92000001,England,Children in Need,Children starting an episode of need in the year,363580,318.3,z
2013,Reporting year,National,E92000001,England,Children in Need,Episodes of need ending in the year,348930,305.5,z
2013,Reporting year,National,E92000001,England,Children in Need,Children ending an episode of need in the year,325850,285.3,z
2013,Reporting year,National,E92000001,England,Children in Need,Children in Need at 31 March ,378030,330.9,z
2013,Reporting year,National,E92000001,England,Children in Need,Children awaiting assessment or assessment not required at 31 March ,19920,17.4,5.3
2013,Reporting year,National,E92000001,England,Referrals,Referrals in the year,593470,519.5,z
2013,Reporting year,National,E92000001,England,Referrals,Re-referrals within 12 months of a previous referral,146770,z,24.7
2013,Reporting year,National,E92000001,England,Referrals,Referral - No Further Action,85830,z,14.5
2013,Reporting year,National,E92000001,England,Referrals,Referral - Assessed as not in Need,112590,z,19
2013,Reporting year,National,E92000001,England,Referrals,Children referred in the year,511500,447.8,z
2013,Reporting year,National,E92000001,England,Referrals,Children re-referred within 12 months of a previous referral,116920,z,22.9
2013,Reporting year,National,E92000001,England,Assessments,Assessments completed in the year,:,:,:
