time_period,time_identifier,geographic_level,country_code,country_name,CLA_group,population_group,characteristic,Number
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,3a. Indian,440
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,3b. Pakistani,1520
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,3c. Bangladeshi,620
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,3d. Chinese,150
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,3e. Any other Asian background,2820
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,"4. Total Black, African, Caribbean or Black British",9040
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,4a. Caribbean,1870
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,4b. African,5340
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,4c. Any other Black background,1830
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,5. Total other ethnic group,4640
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,6. Total Refused or information not yet available,700
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,6a. Refused,60
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,6b. Information not yet obtained,640
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,Total children,108670
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Gender,Female,47240
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Gender,Male,61440
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Gender,Total children,108670
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Age group,1 to 4 years,16820
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Age group,10 to 15 years,34630
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Age group,16 years and over,30720
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Age group,5 to 9 years,18160
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Age group,Total children,106640
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Age group,Under 1 year,6300
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,1. Total White,76980
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,1a. White British,71490
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,1b. White Irish,300
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,1c. Traveller of Irish Heritage,180
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,1d. Gypsy Roma,620
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,1e. Any other White background,4390
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,2. Total Mixed or Multiple ethnic groups,10400
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,2a. White and Black Caribbean,3600
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,2b. White and Black African,1240
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,2c. White and Asian,1960
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,2d. Any other Mixed background,3610
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,3. Total Asian or Asian British,5460
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,3a. Indian,460
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,3b. Pakistani,1480
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,3c. Bangladeshi,630
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,3d. Chinese,140
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,3e. Any other Asian background,2750
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,"4. Total Black, African, Caribbean or Black British",8930
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,4a. Caribbean,1840
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,4b. African,5370
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,4c. Any other Black background,1710
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,5. Total other ethnic group,4270
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,6. Total Refused or information not yet available,610
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,6a. Refused,50
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,6b. Information not yet obtained,560
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,Total children,106640
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Gender,Female,46440
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Gender,Male,60200
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Gender,Total children,106640
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Age group,1 to 4 years,16110
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Age group,10 to 15 years,33900
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Age group,16 years and over,29610
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Age group,5 to 9 years,18160
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Age group,Total children,104250
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Age group,Under 1 year,6470
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,1. Total White,75680
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,1a. White British,70420
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,1b. White Irish,290
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,1c. Traveller of Irish Heritage,170
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,1d. Gypsy Roma,540
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,1e. Any other White background,4270
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,2. Total Mixed or Multiple ethnic groups,9890
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,2a. White and Black Caribbean,3480
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,2b. White and Black African,1120
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,2c. White and Asian,1840
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,2d. Any other Mixed background,3450
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,3. Total Asian or Asian British,5480
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,3a. Indian,460
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,3b. Pakistani,1430
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,3c. Bangladeshi,610
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,3d. Chinese,150
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,3e. Any other Asian background,2830
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,"4. Total Black, African, Caribbean or Black British",8500
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,4a. Caribbean,1980
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,4b. African,4910
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,4c. Any other Black background,1610
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,5. Total other ethnic group,4100
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,6. Total Refused or information not yet available,600
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,6a. Refused,50
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,6b. Information not yet obtained,550
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Ethnicity,Total children,104250
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Gender,Female,45540
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Gender,Male,58710
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Gender,Total children,104250
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,Foster placements,78690
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,Other placement,2280
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,Other residential settings,3990
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,Placed for adoption,5170
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,Placed in the community,5030
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,Placed with parents or other persons with parental responsibility,11090
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,Residential schools,190
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,"Secure units, children's homes and semi-independent living accommodation",18790
2021,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,Total children,125220
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,Foster placements,80310
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,Other placement,1990
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,Other residential settings,4200
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,Placed for adoption,5770
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,Placed in the community,6600
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,Placed with parents or other persons with parental responsibility,10570
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,Residential schools,190
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,"Secure units, children's homes and semi-independent living accommodation",17960
2020,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,Total children,127580
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,Foster placements,79860
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,Other placement,1430
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,Other residential settings,4300
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,Placed for adoption,6110
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,Placed in the community,7190
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,Placed with parents or other persons with parental responsibility,9890
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,Residential schools,190
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,"Secure units, children's homes and semi-independent living accommodation",15790
2019,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,Total children,124760
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,Foster placements,79120
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,Other placement,970
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,Other residential settings,4180
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,Placed for adoption,6440
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,Placed in the community,7160
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,Placed with parents or other persons with parental responsibility,9250
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,Residential schools,210
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,"Secure units, children's homes and semi-independent living accommodation",14440
2018,Reporting year,National,E92000001,England,All children looked after during the year ending 31 March,Placement,Total children,121760
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Age group,1 to 4 years,7310
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Age group,10 to 15 years,26080
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Age group,16 years and over,14410
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Age group,5 to 9 years,11250
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Age group,Total children,59050
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Age group,Under 1 year,c
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,1. Total White,45390
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,1a. White British,42630
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,1b. White Irish,150
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,1c. Traveller of Irish Heritage,110
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,1d. Gypsy Roma,430
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,1e. Any other White background,2080
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,2. Total Mixed or Multiple ethnic groups,6120
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,2a. White and Black Caribbean,2130
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,2b. White and Black African,700
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,2c. White and Asian,1260
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,2d. Any other Mixed background,2030
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,3. Total Asian or Asian British,2280
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,3a. Indian,220
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,3b. Pakistani,700
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,3c. Bangladeshi,300
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,3d. Chinese,70
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,3e. Any other Asian background,990
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,"4. Total Black, African, Caribbean or Black British",3660
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,4a. Caribbean,1000
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,4b. African,1820
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,4c. Any other Black background,840
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,5. Total other ethnic group,1430
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,6. Total Refused or information not yet available,180
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,6a. Refused,20
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,6b. Information not yet obtained,160
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,Total children,59050
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Gender,Female,26240
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Gender,Male,32810
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Gender,Total children,59050
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Placement,Foster placements,42740
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Placement,Other placement,210
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Placement,Other residential settings,470
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Placement,Placed for adoption,2090
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Placement,Placed in the community,1140
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Placement,Placed with parents or other persons with parental responsibility,4210
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Placement,Residential schools,90
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Placement,"Secure units, children's homes and semi-independent living accommodation",8100
2021,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Placement,Total children,59050
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Age group,1 to 4 years,6470
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Age group,10 to 15 years,25660
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Age group,16 years and over,13970
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Age group,5 to 9 years,10610
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Age group,Total children,56700
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,1. Total White,43530
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,1a. White British,40990
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,1b. White Irish,140
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,1c. Traveller of Irish Heritage,100
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,1d. Gypsy Roma,370
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,1e. Any other White background,1950
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,2. Total Mixed or Multiple ethnic groups,5720
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,2a. White and Black Caribbean,2030
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,2b. White and Black African,660
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,2c. White and Asian,1170
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,2d. Any other Mixed background,1870
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,3. Total Asian or Asian British,2180
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,3a. Indian,210
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,3b. Pakistani,710
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,3c. Bangladeshi,280
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,3d. Chinese,60
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,3e. Any other Asian background,930
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,"4. Total Black, African, Caribbean or Black British",3790
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,4a. Caribbean,970
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,4b. African,2010
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,4c. Any other Black background,810
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,5. Total other ethnic group,1370
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,6. Total Refused or information not yet available,110
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,6a. Refused,10
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,6b. Information not yet obtained,90
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Ethnicity,Total children,56700
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Gender,Female,25060
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Gender,Male,31650
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Gender,Total children,56700
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Placement,Foster placements,40770
2020,Reporting year,National,E92000001,England,Children looked after at 31 March who’ve been looked after for at least 12 months,Placement,Other placement,200
